id,moduleId,examRoomId,professorId,sessionDate,startTime,endTime,duration,type
37,38,2,3,2025-06-10,10:00,12:00,120,TP
38,39,3,4,2025-06-11,13:00,15:00,120,Oral
39,40,4,5,2025-06-12,15:00,17:00,120,Ecrit
40,41,1,1,2025-06-13,08:00,10:00,120,TP
41,42,2,2,2025-06-14,10:00,12:00,120,Oral
42,43,3,3,2025-06-01,13:00,15:00,120,Ecrit
43,44,4,4,2025-06-02,15:00,17:00,120,TP
44,45,1,5,2025-06-03,08:00,10:00,120,Oral
45,46,2,1,2025-06-04,10:00,12:00,120,Ecrit
46,47,3,2,2025-06-05,13:00,15:00,120,TP
47,48,4,3,2025-06-06,15:00,17:00,120,Oral
48,49,1,4,2025-06-07,08:00,10:00,120,Ecrit
49,50,2,5,2025-06-08,10:00,12:00,120,TP
50,51,3,1,2025-06-09,13:00,15:00,120,Oral
51,52,4,2,2025-06-10,15:00,17:00,120,Ecrit
52,53,1,3,2025-06-11,08:00,10:00,120,TP
53,54,2,4,2025-06-12,10:00,12:00,120,Oral
54,55,3,5,2025-06-13,13:00,15:00,120,Ecrit
55,56,4,1,2025-06-14,15:00,17:00,120,TP
56,57,1,2,2025-06-01,08:00,10:00,120,Oral
57,58,2,3,2025-06-02,10:00,12:00,120,Ecrit
58,59,3,4,2025-06-03,13:00,15:00,120,TP
59,60,4,5,2025-06-04,15:00,17:00,120,Oral
60,61,1,1,2025-06-05,08:00,10:00,120,Ecrit
61,62,2,2,2025-06-06,10:00,12:00,120,TP
62,63,3,3,2025-06-07,13:00,15:00,120,Oral
63,64,4,4,2025-06-08,15:00,17:00,120,Ecrit
64,65,1,5,2025-06-09,08:00,10:00,120,TP
65,66,2,1,2025-06-10,10:00,12:00,120,Oral
66,67,3,2,2025-06-11,13:00,15:00,120,Ecrit
67,68,4,3,2025-06-12,15:00,17:00,120,TP
68,69,1,4,2025-06-13,08:00,10:00,120,Oral
69,70,2,5,2025-06-14,10:00,12:00,120,Ecrit
70,71,3,1,2025-06-01,13:00,15:00,120,TP
71,72,4,2,2025-06-02,15:00,17:00,120,Oral
72,73,1,3,2025-06-03,08:00,10:00,120,Ecrit
73,74,2,4,2025-06-04,10:00,12:00,120,TP
74,75,3,5,2025-06-05,13:00,15:00,120,Oral
75,76,4,1,2025-06-06,15:00,17:00,120,Ecrit
76,77,1,2,2025-06-07,08:00,10:00,120,TP
77,78,2,3,2025-06-08,10:00,12:00,120,Oral
78,79,3,4,2025-06-09,13:00,15:00,120,Ecrit
79,80,4,5,2025-06-10,15:00,17:00,120,TP
80,81,1,1,2025-06-11,08:00,10:00,120,Oral
81,82,2,2,2025-06-12,10:00,12:00,120,Ecrit
82,83,3,3,2025-06-13,13:00,15:00,120,TP
83,84,4,4,2025-06-14,15:00,17:00,120,Oral
84,85,1,5,2025-06-01,08:00,10:00,120,Ecrit
85,86,2,1,2025-06-02,10:00,12:00,120,TP
86,87,3,2,2025-06-03,13:00,15:00,120,Oral
87,88,4,3,2025-06-04,15:00,17:00,120,Ecrit
88,89,1,4,2025-06-05,08:00,10:00,120,TP
89,90,2,5,2025-06-06,10:00,12:00,120,Oral
90,91,3,1,2025-06-07,13:00,15:00,120,Ecrit
91,92,4,2,2025-06-08,15:00,17:00,120,TP
92,93,1,3,2025-06-09,08:00,10:00,120,Oral
93,94,2,4,2025-06-10,10:00,12:00,120,Ecrit
94,95,3,5,2025-06-11,13:00,15:00,120,TP
95,96,4,1,2025-06-12,15:00,17:00,120,Oral
96,97,1,2,2025-06-13,08:00,10:00,120,Ecrit
97,98,2,3,2025-06-14,10:00,12:00,120,TP
98,99,3,4,2025-06-01,13:00,15:00,120,Oral
99,100,4,5,2025-06-02,15:00,17:00,120,Ecrit
100,101,1,1,2025-06-03,08:00,10:00,120,TP
101,102,2,2,2025-06-04,10:00,12:00,120,Oral
102,103,3,3,2025-06-05,13:00,15:00,120,Ecrit
103,104,4,4,2025-06-06,15:00,17:00,120,TP
104,105,1,5,2025-06-07,08:00,10:00,120,Oral
105,106,2,1,2025-06-08,10:00,12:00,120,Ecrit
106,107,3,2,2025-06-09,13:00,15:00,120,TP
107,108,4,3,2025-06-10,15:00,17:00,120,Oral
108,109,1,4,2025-06-11,08:00,10:00,120,Ecrit
109,110,2,5,2025-06-12,10:00,12:00,120,TP
110,111,3,1,2025-06-13,13:00,15:00,120,Oral
111,112,4,2,2025-06-14,15:00,17:00,120,Ecrit
112,113,1,3,2025-06-01,08:00,10:00,120,TP
113,114,2,4,2025-06-02,10:00,12:00,120,Oral
114,115,3,5,2025-06-03,13:00,15:00,120,Ecrit
115,116,4,1,2025-06-04,15:00,17:00,120,TP
116,117,1,2,2025-06-05,08:00,10:00,120,Oral
117,118,2,3,2025-06-06,10:00,12:00,120,Ecrit
118,119,3,4,2025-06-07,13:00,15:00,120,TP
119,120,4,5,2025-06-08,15:00,17:00,120,Oral
120,121,1,1,2025-06-09,08:00,10:00,120,Ecrit
121,122,2,2,2025-06-10,10:00,12:00,120,TP
122,123,3,3,2025-06-11,13:00,15:00,120,Oral
123,124,4,4,2025-06-12,15:00,17:00,120,Ecrit
124,125,1,5,2025-06-13,08:00,10:00,120,TP
125,126,2,1,2025-06-14,10:00,12:00,120,Oral
126,127,3,2,2025-06-01,13:00,15:00,120,Ecrit
127,128,4,3,2025-06-02,15:00,17:00,120,TP
128,129,1,4,2025-06-03,08:00,10:00,120,Oral
129,130,2,5,2025-06-04,10:00,12:00,120,Ecrit
130,131,3,1,2025-06-05,13:00,15:00,120,TP
131,132,4,2,2025-06-06,15:00,17:00,120,Oral
132,133,1,3,2025-06-07,08:00,10:00,120,Ecrit
133,134,2,4,2025-06-08,10:00,12:00,120,TP
134,135,3,5,2025-06-09,13:00,15:00,120,Oral
135,136,4,1,2025-06-10,15:00,17:00,120,Ecrit
136,137,1,2,2025-06-11,08:00,10:00,120,TP
137,138,2,3,2025-06-12,10:00,12:00,120,Oral
138,139,3,4,2025-06-13,13:00,15:00,120,Ecrit
139,140,4,5,2025-06-14,15:00,17:00,120,TP
140,141,1,1,2025-06-01,08:00,10:00,120,Oral
141,142,2,2,2025-06-02,10:00,12:00,120,Ecrit
142,143,3,3,2025-06-03,13:00,15:00,120,TP
143,144,4,4,2025-06-04,15:00,17:00,120,Oral
144,145,1,5,2025-06-05,08:00,10:00,120,Ecrit
145,146,2,1,2025-06-06,10:00,12:00,120,TP
146,147,3,2,2025-06-07,13:00,15:00,120,Oral
147,148,4,3,2025-06-08,15:00,17:00,120,Ecrit
148,149,1,4,2025-06-09,08:00,10:00,120,TP
149,150,2,5,2025-06-10,10:00,12:00,120,Oral
150,151,3,1,2025-06-11,13:00,15:00,120,Ecrit
151,152,4,2,2025-06-12,15:00,17:00,120,TP
152,153,1,3,2025-06-13,08:00,10:00,120,Oral
153,154,2,4,2025-06-14,10:00,12:00,120,Ecrit
154,155,3,5,2025-06-01,13:00,15:00,120,TP
155,156,4,1,2025-06-02,15:00,17:00,120,Oral
156,157,1,2,2025-06-03,08:00,10:00,120,Ecrit
157,158,2,3,2025-06-04,10:00,12:00,120,TP
158,159,3,4,2025-06-05,13:00,15:00,120,Oral
159,160,4,5,2025-06-06,15:00,17:00,120,Ecrit
160,161,1,1,2025-06-07,08:00,10:00,120,TP
161,162,2,2,2025-06-08,10:00,12:00,120,Oral
162,163,3,3,2025-06-09,13:00,15:00,120,Ecrit
163,164,4,4,2025-06-10,15:00,17:00,120,TP
164,165,1,5,2025-06-11,08:00,10:00,120,Oral
165,166,2,1,2025-06-12,10:00,12:00,120,Ecrit
166,167,3,2,2025-06-13,13:00,15:00,120,TP
167,168,4,3,2025-06-14,15:00,17:00,120,Oral
168,169,1,4,2025-06-01,08:00,10:00,120,Ecrit
169,170,2,5,2025-06-02,10:00,12:00,120,TP
170,171,3,1,2025-06-03,13:00,15:00,120,Oral
171,172,4,2,2025-06-04,15:00,17:00,120,Ecrit
172,173,1,3,2025-06-05,08:00,10:00,120,TP
173,174,2,4,2025-06-06,10:00,12:00,120,Oral
174,175,3,5,2025-06-07,13:00,15:00,120,Ecrit
175,176,4,1,2025-06-08,15:00,17:00,120,TP
176,177,1,2,2025-06-09,08:00,10:00,120,Oral
177,178,2,3,2025-06-10,10:00,12:00,120,Ecrit
178,179,3,4,2025-06-11,13:00,15:00,120,TP
179,180,4,5,2025-06-12,15:00,17:00,120,Oral
180,1,1,1,2025-06-13,08:00,10:00,120,Ecrit
181,2,2,2,2025-06-14,10:00,12:00,120,TP
182,3,3,3,2025-06-01,13:00,15:00,120,Oral
183,4,4,4,2025-06-02,15:00,17:00,120,Ecrit
184,5,1,5,2025-06-03,08:00,10:00,120,TP
185,6,2,1,2025-06-04,10:00,12:00,120,Oral
186,7,3,2,2025-06-05,13:00,15:00,120,Ecrit
187,8,4,3,2025-06-06,15:00,17:00,120,TP
188,9,1,4,2025-06-07,08:00,10:00,120,Oral
189,10,2,5,2025-06-08,10:00,12:00,120,Ecrit
190,11,3,1,2025-06-09,13:00,15:00,120,TP
191,12,4,2,2025-06-10,15:00,17:00,120,Oral
192,13,1,3,2025-06-11,08:00,10:00,120,Ecrit
193,14,2,4,2025-06-12,10:00,12:00,120,TP
194,15,3,5,2025-06-13,13:00,15:00,120,Oral
195,16,4,1,2025-06-14,15:00,17:00,120,Ecrit
196,17,1,2,2025-06-01,08:00,10:00,120,TP
197,18,2,3,2025-06-02,10:00,12:00,120,Oral
198,19,3,4,2025-06-03,13:00,15:00,120,Ecrit
199,20,4,5,2025-06-04,15:00,17:00,120,TP
200,21,1,1,2025-06-05,08:00,10:00,120,Oral
201,22,2,2,2025-06-06,10:00,12:00,120,Ecrit
202,23,3,3,2025-06-07,13:00,15:00,120,TP
203,24,4,4,2025-06-08,15:00,17:00,120,Oral
204,25,1,5,2025-06-09,08:00,10:00,120,Ecrit
205,26,2,1,2025-06-10,10:00,12:00,120,TP
206,27,3,2,2025-06-11,13:00,15:00,120,Oral
207,28,4,3,2025-06-12,15:00,17:00,120,Ecrit
208,29,1,4,2025-06-13,08:00,10:00,120,TP
209,30,2,5,2025-06-14,10:00,12:00,120,Oral
210,31,3,1,2025-06-01,13:00,15:00,120,Ecrit
211,32,4,2,2025-06-02,15:00,17:00,120,TP
212,33,1,3,2025-06-03,08:00,10:00,120,Oral
213,34,2,4,2025-06-04,10:00,12:00,120,Ecrit
214,35,3,5,2025-06-05,13:00,15:00,120,TP
215,36,4,1,2025-06-06,15:00,17:00,120,Oral
216,37,1,2,2025-06-07,08:00,10:00,120,Ecrit
217,38,2,3,2025-06-08,10:00,12:00,120,TP
218,39,3,4,2025-06-09,13:00,15:00,120,Oral
219,40,4,5,2025-06-10,15:00,17:00,120,Ecrit
220,41,1,1,2025-06-11,08:00,10:00,120,TP
221,42,2,2,2025-06-12,10:00,12:00,120,Oral
222,43,3,3,2025-06-13,13:00,15:00,120,Ecrit
223,44,4,4,2025-06-14,15:00,17:00,120,TP
224,45,1,5,2025-06-01,08:00,10:00,120,Oral
225,46,2,1,2025-06-02,10:00,12:00,120,Ecrit
226,47,3,2,2025-06-03,13:00,15:00,120,TP
227,48,4,3,2025-06-04,15:00,17:00,120,Oral
228,49,1,4,2025-06-05,08:00,10:00,120,Ecrit
229,50,2,5,2025-06-06,10:00,12:00,120,TP
230,51,3,1,2025-06-07,13:00,15:00,120,Oral
231,52,4,2,2025-06-08,15:00,17:00,120,Ecrit
232,53,1,3,2025-06-09,08:00,10:00,120,TP
233,54,2,4,2025-06-10,10:00,12:00,120,Oral
234,55,3,5,2025-06-11,13:00,15:00,120,Ecrit
235,56,4,1,2025-06-12,15:00,17:00,120,TP
236,57,1,2,2025-06-13,08:00,10:00,120,Oral
237,58,2,3,2025-06-14,10:00,12:00,120,Ecrit
238,59,3,4,2025-06-01,13:00,15:00,120,TP
239,60,4,5,2025-06-02,15:00,17:00,120,Oral
240,61,1,1,2025-06-03,08:00,10:00,120,Ecrit
241,62,2,2,2025-06-04,10:00,12:00,120,TP
242,63,3,3,2025-06-05,13:00,15:00,120,Oral
243,64,4,4,2025-06-06,15:00,17:00,120,Ecrit
244,65,1,5,2025-06-07,08:00,10:00,120,TP
245,66,2,1,2025-06-08,10:00,12:00,120,Oral
246,67,3,2,2025-06-09,13:00,15:00,120,Ecrit
247,68,4,3,2025-06-10,15:00,17:00,120,TP
248,69,1,4,2025-06-11,08:00,10:00,120,Oral
249,70,2,5,2025-06-12,10:00,12:00,120,Ecrit
250,71,3,1,2025-06-13,13:00,15:00,120,TP
251,72,4,2,2025-06-14,15:00,17:00,120,Oral
252,73,1,3,2025-06-01,08:00,10:00,120,Ecrit
253,74,2,4,2025-06-02,10:00,12:00,120,TP
254,75,3,5,2025-06-03,13:00,15:00,120,Oral
255,76,4,1,2025-06-04,15:00,17:00,120,Ecrit
256,77,1,2,2025-06-05,08:00,10:00,120,TP
257,78,2,3,2025-06-06,10:00,12:00,120,Oral
258,79,3,4,2025-06-07,13:00,15:00,120,Ecrit
259,80,4,5,2025-06-08,15:00,17:00,120,TP
260,81,1,1,2025-06-09,08:00,10:00,120,Oral
261,82,2,2,2025-06-10,10:00,12:00,120,Ecrit
262,83,3,3,2025-06-11,13:00,15:00,120,TP
263,84,4,4,2025-06-12,15:00,17:00,120,Oral
264,85,1,5,2025-06-13,08:00,10:00,120,Ecrit
265,86,2,1,2025-06-14,10:00,12:00,120,TP
266,87,3,2,2025-06-01,13:00,15:00,120,Oral
267,88,4,3,2025-06-02,15:00,17:00,120,Ecrit
268,89,1,4,2025-06-03,08:00,10:00,120,TP
269,90,2,5,2025-06-04,10:00,12:00,120,Oral
270,91,3,1,2025-06-05,13:00,15:00,120,Ecrit
271,92,4,2,2025-06-06,15:00,17:00,120,TP
272,93,1,3,2025-06-07,08:00,10:00,120,Oral
273,94,2,4,2025-06-08,10:00,12:00,120,Ecrit
274,95,3,5,2025-06-09,13:00,15:00,120,TP
275,96,4,1,2025-06-10,15:00,17:00,120,Oral
276,97,1,2,2025-06-11,08:00,10:00,120,Ecrit
277,98,2,3,2025-06-12,10:00,12:00,120,TP
278,99,3,4,2025-06-13,13:00,15:00,120,Oral
279,100,4,5,2025-06-14,15:00,17:00,120,Ecrit
280,101,1,1,2025-06-01,08:00,10:00,120,TP
281,102,2,2,2025-06-02,10:00,12:00,120,Oral
282,103,3,3,2025-06-03,13:00,15:00,120,Ecrit
283,104,4,4,2025-06-04,15:00,17:00,120,TP
284,105,1,5,2025-06-05,08:00,10:00,120,Oral
285,106,2,1,2025-06-06,10:00,12:00,120,Ecrit
286,107,3,2,2025-06-07,13:00,15:00,120,TP
287,108,4,3,2025-06-08,15:00,17:00,120,Oral
288,109,1,4,2025-06-09,08:00,10:00,120,Ecrit
289,110,2,5,2025-06-10,10:00,12:00,120,TP
290,111,3,1,2025-06-11,13:00,15:00,120,Oral
291,112,4,2,2025-06-12,15:00,17:00,120,Ecrit
292,113,1,3,2025-06-13,08:00,10:00,120,TP
293,114,2,4,2025-06-14,10:00,12:00,120,Oral
294,115,3,5,2025-06-01,13:00,15:00,120,Ecrit
295,116,4,1,2025-06-02,15:00,17:00,120,TP
296,117,1,2,2025-06-03,08:00,10:00,120,Oral
297,118,2,3,2025-06-04,10:00,12:00,120,Ecrit
298,119,3,4,2025-06-05,13:00,15:00,120,TP
299,120,4,5,2025-06-06,15:00,17:00,120,Oral
300,121,1,1,2025-06-07,08:00,10:00,120,Ecrit
301,122,2,2,2025-06-08,10:00,12:00,120,TP
302,123,3,3,2025-06-09,13:00,15:00,120,Oral
303,124,4,4,2025-06-10,15:00,17:00,120,Ecrit
304,125,1,5,2025-06-11,08:00,10:00,120,TP
305,126,2,1,2025-06-12,10:00,12:00,120,Oral
306,127,3,2,2025-06-13,13:00,15:00,120,Ecrit
307,128,4,3,2025-06-14,15:00,17:00,120,TP
308,129,1,4,2025-06-01,08:00,10:00,120,Oral
309,130,2,5,2025-06-02,10:00,12:00,120,Ecrit
310,131,3,1,2025-06-03,13:00,15:00,120,TP
311,132,4,2,2025-06-04,15:00,17:00,120,Oral
312,133,1,3,2025-06-05,08:00,10:00,120,Ecrit
313,134,2,4,2025-06-06,10:00,12:00,120,TP
314,135,3,5,2025-06-07,13:00,15:00,120,Oral
315,136,4,1,2025-06-08,15:00,17:00,120,Ecrit
316,137,1,2,2025-06-09,08:00,10:00,120,TP
317,138,2,3,2025-06-10,10:00,12:00,120,Oral
318,139,3,4,2025-06-11,13:00,15:00,120,Ecrit
319,140,4,5,2025-06-12,15:00,17:00,120,TP
320,141,1,1,2025-06-13,08:00,10:00,120,Oral
321,142,2,2,2025-06-14,10:00,12:00,120,Ecrit
322,143,3,3,2025-06-01,13:00,15:00,120,TP
323,144,4,4,2025-06-02,15:00,17:00,120,Oral
324,145,1,5,2025-06-03,08:00,10:00,120,Ecrit
325,146,2,1,2025-06-04,10:00,12:00,120,TP
326,147,3,2,2025-06-05,13:00,15:00,120,Oral
327,148,4,3,2025-06-06,15:00,17:00,120,Ecrit
328,149,1,4,2025-06-07,08:00,10:00,120,TP
329,150,2,5,2025-06-08,10:00,12:00,120,Oral
330,151,3,1,2025-06-09,13:00,15:00,120,Ecrit
331,152,4,2,2025-06-10,15:00,17:00,120,TP
332,153,1,3,2025-06-11,08:00,10:00,120,Oral
333,154,2,4,2025-06-12,10:00,12:00,120,Ecrit
334,155,3,5,2025-06-13,13:00,15:00,120,TP
335,156,4,1,2025-06-14,15:00,17:00,120,Oral
336,157,1,2,2025-06-01,08:00,10:00,120,Ecrit
337,158,2,3,2025-06-02,10:00,12:00,120,TP
338,159,3,4,2025-06-03,13:00,15:00,120,Oral
339,160,4,5,2025-06-04,15:00,17:00,120,Ecrit
340,161,1,1,2025-06-05,08:00,10:00,120,TP
341,162,2,2,2025-06-06,10:00,12:00,120,Oral
342,163,3,3,2025-06-07,13:00,15:00,120,Ecrit
343,164,4,4,2025-06-08,15:00,17:00,120,TP
344,165,1,5,2025-06-09,08:00,10:00,120,Oral
345,166,2,1,2025-06-10,10:00,12:00,120,Ecrit
346,167,3,2,2025-06-11,13:00,15:00,120,TP
347,168,4,3,2025-06-12,15:00,17:00,120,Oral
348,169,1,4,2025-06-13,08:00,10:00,120,Ecrit
349,170,2,5,2025-06-14,10:00,12:00,120,TP
350,171,3,1,2025-06-01,13:00,15:00,120,Oral
351,172,4,2,2025-06-02,15:00,17:00,120,Ecrit
352,173,1,3,2025-06-03,08:00,10:00,120,TP
353,174,2,4,2025-06-04,10:00,12:00,120,Oral
354,175,3,5,2025-06-05,13:00,15:00,120,Ecrit
355,176,4,1,2025-06-06,15:00,17:00,120,TP
356,177,1,2,2025-06-07,08:00,10:00,120,Oral
357,178,2,3,2025-06-08,10:00,12:00,120,Ecrit
358,179,3,4,2025-06-09,13:00,15:00,120,TP
359,180,4,5,2025-06-10,15:00,17:00,120,Oral
360,1,1,1,2025-06-11,08:00,10:00,120,Ecrit
361,2,2,2,2025-06-12,10:00,12:00,120,TP
362,3,3,3,2025-06-13,13:00,15:00,120,Oral
363,4,4,4,2025-06-14,15:00,17:00,120,Ecrit
364,5,1,5,2025-06-01,08:00,10:00,120,TP
365,6,2,1,2025-06-02,10:00,12:00,120,Oral
366,7,3,2,2025-06-03,13:00,15:00,120,Ecrit
367,8,4,3,2025-06-04,15:00,17:00,120,TP
368,9,1,4,2025-06-05,08:00,10:00,120,Oral
369,10,2,5,2025-06-06,10:00,12:00,120,Ecrit
370,11,3,1,2025-06-07,13:00,15:00,120,TP
371,12,4,2,2025-06-08,15:00,17:00,120,Oral
372,13,1,3,2025-06-09,08:00,10:00,120,Ecrit
373,14,2,4,2025-06-10,10:00,12:00,120,TP
374,15,3,5,2025-06-11,13:00,15:00,120,Oral
375,16,4,1,2025-06-12,15:00,17:00,120,Ecrit
376,17,1,2,2025-06-13,08:00,10:00,120,TP
377,18,2,3,2025-06-14,10:00,12:00,120,Oral
378,19,3,4,2025-06-01,13:00,15:00,120,Ecrit
379,20,4,5,2025-06-02,15:00,17:00,120,TP
380,21,1,1,2025-06-03,08:00,10:00,120,Oral
381,22,2,2,2025-06-04,10:00,12:00,120,Ecrit
382,23,3,3,2025-06-05,13:00,15:00,120,TP
383,24,4,4,2025-06-06,15:00,17:00,120,Oral
384,25,1,5,2025-06-07,08:00,10:00,120,Ecrit
385,26,2,1,2025-06-08,10:00,12:00,120,TP
386,27,3,2,2025-06-09,13:00,15:00,120,Oral
387,28,4,3,2025-06-10,15:00,17:00,120,Ecrit
388,29,1,4,2025-06-11,08:00,10:00,120,TP
389,30,2,5,2025-06-12,10:00,12:00,120,Oral
390,31,3,1,2025-06-13,13:00,15:00,120,Ecrit
391,32,4,2,2025-06-14,15:00,17:00,120,TP
392,33,1,3,2025-06-01,08:00,10:00,120,Oral
393,34,2,4,2025-06-02,10:00,12:00,120,Ecrit
394,35,3,5,2025-06-03,13:00,15:00,120,TP
395,36,4,1,2025-06-04,15:00,17:00,120,Oral
396,37,1,2,2025-06-05,08:00,10:00,120,Ecrit
397,38,2,3,2025-06-06,10:00,12:00,120,TP
398,39,3,4,2025-06-07,13:00,15:00,120,Oral
399,40,4,5,2025-06-08,15:00,17:00,120,Ecrit
400,41,1,1,2025-06-09,08:00,10:00,120,TP
401,42,2,2,2025-06-10,10:00,12:00,120,Oral
402,43,3,3,2025-06-11,13:00,15:00,120,Ecrit
403,44,4,4,2025-06-12,15:00,17:00,120,TP
404,45,1,5,2025-06-13,08:00,10:00,120,Oral
405,46,2,1,2025-06-14,10:00,12:00,120,Ecrit
406,47,3,2,2025-06-01,13:00,15:00,120,TP
407,48,4,3,2025-06-02,15:00,17:00,120,Oral
408,49,1,4,2025-06-03,08:00,10:00,120,Ecrit
409,50,2,5,2025-06-04,10:00,12:00,120,TP
410,51,3,1,2025-06-05,13:00,15:00,120,Oral
411,52,4,2,2025-06-06,15:00,17:00,120,Ecrit
412,53,1,3,2025-06-07,08:00,10:00,120,TP
413,54,2,4,2025-06-08,10:00,12:00,120,Oral
414,55,3,5,2025-06-09,13:00,15:00,120,Ecrit
415,56,4,1,2025-06-10,15:00,17:00,120,TP
416,57,1,2,2025-06-11,08:00,10:00,120,Oral
417,58,2,3,2025-06-12,10:00,12:00,120,Ecrit
418,59,3,4,2025-06-13,13:00,15:00,120,TP
419,60,4,5,2025-06-14,15:00,17:00,120,Oral
420,61,1,1,2025-06-01,08:00,10:00,120,Ecrit
421,62,2,2,2025-06-02,10:00,12:00,120,TP
422,63,3,3,2025-06-03,13:00,15:00,120,Oral
423,64,4,4,2025-06-04,15:00,17:00,120,Ecrit
424,65,1,5,2025-06-05,08:00,10:00,120,TP
425,66,2,1,2025-06-06,10:00,12:00,120,Oral
426,67,3,2,2025-06-07,13:00,15:00,120,Ecrit
427,68,4,3,2025-06-08,15:00,17:00,120,TP
428,69,1,4,2025-06-09,08:00,10:00,120,Oral
429,70,2,5,2025-06-10,10:00,12:00,120,Ecrit
430,71,3,1,2025-06-11,13:00,15:00,120,TP
431,72,4,2,2025-06-12,15:00,17:00,120,Oral
432,73,1,3,2025-06-13,08:00,10:00,120,Ecrit
433,74,2,4,2025-06-14,10:00,12:00,120,TP
434,75,3,5,2025-06-01,13:00,15:00,120,Oral
435,76,4,1,2025-06-02,15:00,17:00,120,Ecrit
436,77,1,2,2025-06-03,08:00,10:00,120,TP
437,78,2,3,2025-06-04,10:00,12:00,120,Oral
438,79,3,4,2025-06-05,13:00,15:00,120,Ecrit
439,80,4,5,2025-06-06,15:00,17:00,120,TP
440,81,1,1,2025-06-07,08:00,10:00,120,Oral
441,82,2,2,2025-06-08,10:00,12:00,120,Ecrit
442,83,3,3,2025-06-09,13:00,15:00,120,TP
443,84,4,4,2025-06-10,15:00,17:00,120,Oral
444,85,1,5,2025-06-11,08:00,10:00,120,Ecrit
445,86,2,1,2025-06-12,10:00,12:00,120,TP
446,87,3,2,2025-06-13,13:00,15:00,120,Oral
447,88,4,3,2025-06-14,15:00,17:00,120,Ecrit
448,89,1,4,2025-06-01,08:00,10:00,120,TP
449,90,2,5,2025-06-02,10:00,12:00,120,Oral
450,91,3,1,2025-06-03,13:00,15:00,120,Ecrit
451,92,4,2,2025-06-04,15:00,17:00,120,TP
452,93,1,3,2025-06-05,08:00,10:00,120,Oral
453,94,2,4,2025-06-06,10:00,12:00,120,Ecrit
454,95,3,5,2025-06-07,13:00,15:00,120,TP
455,96,4,1,2025-06-08,15:00,17:00,120,Oral
456,97,1,2,2025-06-09,08:00,10:00,120,Ecrit
457,98,2,3,2025-06-10,10:00,12:00,120,TP
458,99,3,4,2025-06-11,13:00,15:00,120,Oral
459,100,4,5,2025-06-12,15:00,17:00,120,Ecrit
460,101,1,1,2025-06-13,08:00,10:00,120,TP
461,102,2,2,2025-06-14,10:00,12:00,120,Oral
462,103,3,3,2025-06-01,13:00,15:00,120,Ecrit
463,104,4,4,2025-06-02,15:00,17:00,120,TP
464,105,1,5,2025-06-03,08:00,10:00,120,Oral
465,106,2,1,2025-06-04,10:00,12:00,120,Ecrit
466,107,3,2,2025-06-05,13:00,15:00,120,TP
467,108,4,3,2025-06-06,15:00,17:00,120,Oral
468,109,1,4,2025-06-07,08:00,10:00,120,Ecrit
469,110,2,5,2025-06-08,10:00,12:00,120,TP
470,111,3,1,2025-06-09,13:00,15:00,120,Oral
471,112,4,2,2025-06-10,15:00,17:00,120,Ecrit
472,113,1,3,2025-06-11,08:00,10:00,120,TP
473,114,2,4,2025-06-12,10:00,12:00,120,Oral
474,115,3,5,2025-06-13,13:00,15:00,120,Ecrit
